2023-10-04 21:46:42 [main] INFO  c.d.pej.front.SpringFrontApplication -   - Starting SpringFrontApplication on WKWZTX3fhTCjGXi with PID 24748 (C:\Users\resr\Downloads\springblog-mainn\springblog\springfront\build\libs\spring-front.jar started by resr in C:\Users\resr\Downloads\springblog-mainn\springblog\springfront\build\libs)
2023-10-04 21:46:42 [main] INFO  c.d.pej.front.SpringFrontApplication -   - No active profile set, falling back to default profiles: default
2023-10-04 21:46:45 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -   - Tomcat initialized with port(s): 8080 (http)
2023-10-04 21:46:45 [main] INFO  o.a.catalina.core.StandardService -   - Starting service [Tomcat]
2023-10-04 21:46:45 [main] INFO  o.a.catalina.core.StandardEngine -   - Starting Servlet Engine: Apache Tomcat/9.0.12
2023-10-04 21:46:45 [main] INFO  o.a.c.core.AprLifecycleListener -   - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk-20\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\resr\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\local\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\resr\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;C:\Program Files (x86)\CheckPoint\Endpoint Security\Endpoint Common\bin;C:\Program Files (x86)\Box\Box Edit;C:\Program Files\dotnet;C:\Program Files\WindowsPowerShell\Scripts\HP.ClientScriptLibrary;C:\Program Files\Microsoft SQL Server\150\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Users\resr\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\PuTTY;C:\Program Files\Java\jdk-17\bin;C:\Users\resr\AppData\Local\Microsoft\WindowsApps;C:\Users\resr\.dotnet\tools;C:\Users\resr\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\resr\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\Git\usr\bin\vendor_perl;C:\Program Files\Git\usr\bin\core_perl;.]
2023-10-04 21:46:45 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -   - Initializing Spring embedded WebApplicationContext
2023-10-04 21:46:45 [main] INFO  o.s.web.context.ContextLoader -   - Root WebApplicationContext: initialization completed in 3326 ms
2023-10-04 21:46:45 [main] INFO  o.s.b.w.s.ServletRegistrationBean -   - Servlet dispatcherServlet mapped to [/]
2023-10-04 21:46:45 [main] INFO  o.s.b.w.s.FilterRegistrationBean -   - Mapping filter: 'characterEncodingFilter' to: [/*]
2023-10-04 21:46:45 [main] INFO  o.s.b.w.s.FilterRegistrationBean -   - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2023-10-04 21:46:45 [main] INFO  o.s.b.w.s.FilterRegistrationBean -   - Mapping filter: 'formContentFilter' to: [/*]
2023-10-04 21:46:45 [main] INFO  o.s.b.w.s.FilterRegistrationBean -   - Mapping filter: 'requestContextFilter' to: [/*]
2023-10-04 21:46:46 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor -   - Initializing ExecutorService 'applicationTaskExecutor'
2023-10-04 21:46:46 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -   - Tomcat started on port(s): 8080 (http) with context path ''
2023-10-04 21:46:46 [main] INFO  c.d.pej.front.SpringFrontApplication -   - Started SpringFrontApplication in 5.361 seconds (JVM running for 6.421)
2023-10-04 21:46:46 [main] INFO  c.d.pej.front.SpringFrontApplication -   - Initial call 
2023-10-05 10:23:09 [main] INFO  c.d.pej.front.SpringFrontApplication -   - Starting SpringFrontApplication on WKWZTX3fhTCjGXi with PID 10284 (C:\Users\resr\Downloads\springblog-mainn\springblog\springfront\build\libs\spring-front.jar started by resr in C:\Users\resr\Downloads\springblog-mainn\springblog\springfront\build\libs)
2023-10-05 10:23:09 [main] INFO  c.d.pej.front.SpringFrontApplication -   - No active profile set, falling back to default profiles: default
2023-10-05 10:23:11 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -   - Tomcat initialized with port(s): 8080 (http)
2023-10-05 10:23:11 [main] INFO  o.a.catalina.core.StandardService -   - Starting service [Tomcat]
2023-10-05 10:23:11 [main] INFO  o.a.catalina.core.StandardEngine -   - Starting Servlet Engine: Apache Tomcat/9.0.12
2023-10-05 10:23:11 [main] INFO  o.a.c.core.AprLifecycleListener -   - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk-20\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\resr\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\local\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\resr\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;C:\Program Files (x86)\CheckPoint\Endpoint Security\Endpoint Common\bin;C:\Program Files (x86)\Box\Box Edit;C:\Program Files\dotnet;C:\Program Files\WindowsPowerShell\Scripts\HP.ClientScriptLibrary;C:\Program Files\Microsoft SQL Server\150\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Users\resr\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\PuTTY;C:\Program Files\Java\jdk-17\bin;C:\Users\resr\AppData\Local\Microsoft\WindowsApps;C:\Users\resr\.dotnet\tools;C:\Users\resr\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\resr\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\Git\usr\bin\vendor_perl;C:\Program Files\Git\usr\bin\core_perl;.]
2023-10-05 10:23:11 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -   - Initializing Spring embedded WebApplicationContext
2023-10-05 10:23:11 [main] INFO  o.s.web.context.ContextLoader -   - Root WebApplicationContext: initialization completed in 1397 ms
2023-10-05 10:23:11 [main] INFO  o.s.b.w.s.ServletRegistrationBean -   - Servlet dispatcherServlet mapped to [/]
2023-10-05 10:23:11 [main] INFO  o.s.b.w.s.FilterRegistrationBean -   - Mapping filter: 'characterEncodingFilter' to: [/*]
2023-10-05 10:23:11 [main] INFO  o.s.b.w.s.FilterRegistrationBean -   - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2023-10-05 10:23:11 [main] INFO  o.s.b.w.s.FilterRegistrationBean -   - Mapping filter: 'formContentFilter' to: [/*]
2023-10-05 10:23:11 [main] INFO  o.s.b.w.s.FilterRegistrationBean -   - Mapping filter: 'requestContextFilter' to: [/*]
2023-10-05 10:23:11 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor -   - Initializing ExecutorService 'applicationTaskExecutor'
2023-10-05 10:23:11 [main] ERROR o.apache.catalina.util.LifecycleBase -   - Failed to start component [Connector[HTTP/1.1-8080]]
org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:960)
2023-10-05 10:23:11 [main] ERROR o.apache.catalina.core.ContainerBase -   - A child container failed during stop
java.util.concurrent.ExecutionException: org.apache.catalina.LifecycleException: A child container failed during stop
	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
	at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:1007)
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
	at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:474)
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
	at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:791)
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
	at org.apache.catalina.startup.Tomcat.stop(Tomcat.java:380)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.stopTomcat(TomcatWebServer.java:250)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.stopSilently(TomcatWebServer.java:238)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(TomcatWebServer.java:208)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.startWebServer(ServletWebServerApplicationContext.java:300)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:162)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.datadog.pej.front.SpringFrontApplication.main(SpringFrontApplication.java:21)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48)
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87)
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:51)
	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:52)
Caused by: org.apache.catalina.LifecycleException: A child container failed during stop
	at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:1015)
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
	at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1445)
	at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1434)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:1001)
	... 25 common frames omitted
2023-10-05 10:23:11 [main] INFO  o.a.catalina.core.StandardService -   - Stopping service [Tomcat]
2023-10-05 10:23:11 [main] ERROR o.apache.catalina.core.ContainerBase -   - ContainerBase.removeChild: destroy: 
org.apache.catalina.LifecycleException: An invalid Lifecycle transition was attempted ([before_destroy]) for component [org.apache.catalina.webresources.StandardRoot@40499e4f] in state [STARTED]
	at org.apache.catalina.util.LifecycleBase.invalidTransition(LifecycleBase.java:431)
	at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:317)
	at org.apache.catalina.core.StandardContext.destroyInternal(StandardContext.java:5449)
	at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:322)
	at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
	at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1048)
	at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:322)
	at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:845)
	at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1048)
	at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:322)
	at org.apache.catalina.core.StandardService.destroyInternal(StandardService.java:556)
	at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:322)
	at org.apache.catalina.core.StandardServer.destroyInternal(StandardServer.java:860)
	at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:322)
	at org.apache.catalina.startup.Tomcat.destroy(Tomcat.java:392)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.stop(TomcatWebServer.java:307)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.stopAndReleaseWebServer(ServletWebServerApplicationContext.java:309)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.datadog.pej.front.SpringFrontApplication.main(SpringFrontApplication.java:21)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48)
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87)
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:51)
	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:52)
2023-10-05 10:23:11 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener -   - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-10-05 10:23:11 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter -   - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The Tomcat connector configured to listen on port 8080 failed to start. The port may already be in use or the connector may be misconfigured.

Action:

Verify the connector's configuration, identify and stop any process that's listening on port 8080, or configure this application to listen on another port.

2023-10-05 10:23:11 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor -   - Shutting down ExecutorService 'applicationTaskExecutor'
2023-10-05 10:24:03 [main] INFO  c.d.pej.front.SpringFrontApplication -   - Starting SpringFrontApplication on WKWZTX3fhTCjGXi with PID 6080 (C:\Users\resr\Downloads\springblog-mainn\springblog\springfront\build\libs\spring-front.jar started by resr in C:\Users\resr\Downloads\springblog-mainn\springblog\springfront\build\libs)
2023-10-05 10:24:03 [main] INFO  c.d.pej.front.SpringFrontApplication -   - No active profile set, falling back to default profiles: default
2023-10-05 10:24:04 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -   - Tomcat initialized with port(s): 8080 (http)
2023-10-05 10:24:04 [main] INFO  o.a.catalina.core.StandardService -   - Starting service [Tomcat]
2023-10-05 10:24:04 [main] INFO  o.a.catalina.core.StandardEngine -   - Starting Servlet Engine: Apache Tomcat/9.0.12
2023-10-05 10:24:04 [main] INFO  o.a.c.core.AprLifecycleListener -   - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk-20\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\resr\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\local\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\resr\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;C:\Program Files (x86)\CheckPoint\Endpoint Security\Endpoint Common\bin;C:\Program Files (x86)\Box\Box Edit;C:\Program Files\dotnet;C:\Program Files\WindowsPowerShell\Scripts\HP.ClientScriptLibrary;C:\Program Files\Microsoft SQL Server\150\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Users\resr\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\PuTTY;C:\Program Files\Java\jdk-17\bin;C:\Users\resr\AppData\Local\Microsoft\WindowsApps;C:\Users\resr\.dotnet\tools;C:\Users\resr\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\resr\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\Git\usr\bin\vendor_perl;C:\Program Files\Git\usr\bin\core_perl;.]
2023-10-05 10:24:04 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -   - Initializing Spring embedded WebApplicationContext
2023-10-05 10:24:04 [main] INFO  o.s.web.context.ContextLoader -   - Root WebApplicationContext: initialization completed in 1665 ms
2023-10-05 10:24:04 [main] INFO  o.s.b.w.s.ServletRegistrationBean -   - Servlet dispatcherServlet mapped to [/]
2023-10-05 10:24:04 [main] INFO  o.s.b.w.s.FilterRegistrationBean -   - Mapping filter: 'characterEncodingFilter' to: [/*]
2023-10-05 10:24:04 [main] INFO  o.s.b.w.s.FilterRegistrationBean -   - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2023-10-05 10:24:04 [main] INFO  o.s.b.w.s.FilterRegistrationBean -   - Mapping filter: 'formContentFilter' to: [/*]
2023-10-05 10:24:04 [main] INFO  o.s.b.w.s.FilterRegistrationBean -   - Mapping filter: 'requestContextFilter' to: [/*]
2023-10-05 10:24:05 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor -   - Initializing ExecutorService 'applicationTaskExecutor'
2023-10-05 10:24:05 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -   - Tomcat started on port(s): 8080 (http) with context path ''
2023-10-05 10:24:05 [main] INFO  c.d.pej.front.SpringFrontApplication -   - Started SpringFrontApplication in 2.987 seconds (JVM running for 3.512)
2023-10-05 10:24:05 [main] INFO  c.d.pej.front.SpringFrontApplication -   - Initial call 
